text,id,from_user,iso_language_code
RT @ItsJennaMarbles: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims. #PrayforBoston,323906397609791488,sangyashrestha,en
RT @NBCSN: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims #PrayforBoston,323906397618196483,ChelseaGilson,en
RT @NBCSN: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims #PrayforBoston,323906397735641088,Blakstoise,en
RT @PeterBurnsRadio: RT @NBCSN: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims #PrayforBoston,323906397853073410,markson,en
RT @NBCSN: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims #PrayforBoston,323906397962121216,MarlyCakes85,en
RT @NBCSN: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims #PrayforBoston,323906398012461057,_megannoelle_,en
RT @BusterBrown125: RT @NBCSN: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims...,323906398230544385,StephStephGerl,en
RT @ItsJennaMarbles: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims. #PrayforBoston,323906398314438656,Mollyx1D,en
@mrjakehumphrey @NBCSN: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims #PrayforBoston,323906398352195585,ScottMitchell89,en
RT @leeodden: @Google - Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/8g9hHU2IUi,323906398423490561,EShibutani,en
RT @BBCBreaking: #Boston police confirm another explosion at city's JFK Library following two blasts near #marathon site http://t.co/MvWHPpxXQF,323906398176030720,ChloeWhittaker_,en
RT @NBCSN: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims #PrayforBoston,323906398826164225,TooToughTodd5,en
RT @danwootton: There are reports of Boston Marathon runners crossing finish line and continuing to run to Hospital to give blood to victims (via @NBCSN),323906398993932289,rjparker18,en
RT @ItsJennaMarbles: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims. #PrayforBoston,323906399149109248,Wichlinskayy,en
RT @NBCSN: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims #PrayforBoston,323906399295926273,crazykittehcat,en
RT @HuffPostComedy: Wow. RT @NBCSN: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims,323906399300100096,lydiajward,en
RT @MeredithFrost: Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/ArDkyWcCYi,323906482489921537,NowMGurl,en
Resource Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/6kuHCaG7N4 #Boston,323906484629032960,CrisisMappers,en
RT @kustoo: RT @RedCross: Thanks to generosity of volunteer blood donors there is currently enough blood on the shelves to meet demand. #BostonMarathon,323906483584655360,shegotgame,en
RT @RedCross: Thanks to generosity of volunteer blood donors there is currently enough blood on the shelves to meet demand. #BostonMarathon,323906485249789952,Lexi_iloveeyhuu,en
RT @BBCBreaking: #Boston police confirm another explosion at city's JFK Library following two blasts near #marathon site http://t.co/MvWHPpxXQF,323906567294562306,Giuggiulai,en
RT @lblecher: Official: Cellphone service shut down in Boston to prevent remote detonations of explosives http://t.co/esGDMM0Esk via @washingtonpost,323906650987692034,williams_paige,en
"RT @BostonGlobe: RT @ap: Cellphone service shut down in Boston to prevent remote detonations of explosives, official says: http://t.co/4ZsJgmNxuV -CC",323906651209994241,Hyrina,en
"RT @BostonGlobe: RT @ap: Cellphone service shut down in Boston to prevent remote detonations of explosives, official says: http://t.co/4ZsJgmNxuV -CC",323906653651079168,StarkidST,en
"RT @susantran: RT @AP: Cellphone service shut down in Boston to prevent remote detonations of explosives, official says: http://t.co/EFqcWtCW4q -CC",323906657333682176,mike_ahern11,en
RT @PKGM: RT @NBCSN: Reports of Marathon Runners that crossed finish line and continued to run to Mass General Hospital to give blood to victims.,323906656318676993,hartattack05,en
"""Reports of Boston Marathon runners crossing finish line and continuing to run to Hospital to give blood to victims"" #heartbreaking",323907087551836160,JohanRx,en
RT @BBCBreaking: #Boston police confirm another explosion at city's JFK Library following two blasts near #marathon site http://t.co/MvWHPpxXQF,323907258301939713,Bianca_r_c,en
RT @Makepeacee: marathon runners that crossed finish line continued on to run to the Hospital to give blood to victims. #PrayforBoston #respect,323907771256938496,BibiDuhamel,en
RT @danwootton: There are reports of Boston Marathon runners crossing finish line and continuing to run to Hospital to give blood to victims (via @NBCSN),323908455545049088,Erccco,en
RT @_Snape_: Marathon runners crossed the finish line and continued to run to Mass General Hospital to give blood to victims. #Heroes #PrayForBoston,323908795254312962,rachelmatousek,en
RT @_Snape_: Marathon runners crossed the finish line and continued to run to Mass General Hospital to give blood to victims. #Heroes #PrayForBoston,323908795396943872,jshom_vt,en
RT @GMA: RT @ABC: #Breaking: The FAA issued a Temporary flight restriction over the area of explosion. Effective immediately http://t.co/gpjgXjw5VN,323909308188344320,EileenInNJ1,en
RT @BBCBreaking: #Boston police confirm another explosion at city's JFK Library following two blasts near #marathon site http://t.co/MvWHPpxXQF,323910330315075584,Syinthu,en
RT @BBCBreaking: #Boston police confirm another explosion at city's JFK Library following two blasts near #marathon site http://t.co/MvWHPpxXQF,323910330457669633,LDNfashionista,en
RT @jay_zo: Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/ozaut2Vn7h,323911097818173440,Matt_Rainone,en
RT @RedCross: Thanks to generosity of volunteer blood donors there is currently enough blood on the shelves to meet demand. #BostonMarathon,323911610236293120,biinary,en
RT @mashable: Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/reCQhffEEn,323913403460636673,Knowlesitall,en
RT @mashable: Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/reCQhffEEn,323913403951357953,LouMelendez99,en
Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/EsKkf33bsi,323913746231750656,elliott_jonesUK,en
RT @RedCross: Thanks to generosity of volunteer blood donors there is currently enough blood on the shelves to meet demand. #BostonMarathon,323915000567697409,WillLyonsIV,en
RT @swash: Google Person Finder: Boston Marathon Explosions http://t.co/sBXOiVL6tb,323915624835342337,vikasmehta248,de
RT @RedCross: Thanks to generosity of volunteer blood donors there is currently enough blood on the shelves to meet demand. #BostonMarathon,323916051614138368,bcschlander,en
RT @mashable: Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/reCQhffEEn,323916814490939393,Joan_W,en
RT @CIApressoffice: Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/ZMKrp9yxri #Boston,323917413789868034,fearlipe,en
Google Person Finder Locates Missing at Boston Marathon Explosion  http://t.co/xRN0l7cmqb,323918009901150208,GreenSoil,en
RT @mashable: Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/reCQhffEEn,323919716039155712,hey_annabelle,en
RT @RedCross: Thanks to generosity of volunteer blood donors there is currently enough blood on the shelves to meet demand. #BostonMarathon,323920146454425600,Jessiebailin,en
"RT @drbieber: Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/6tfetDFbKg via @hrheingold, @sbedrick",323921167381577728,kweku_,fr
RT @MakeAWish: RT @redcross: Thanks to generosity of volunteer blood donors there is currently enough blood on the shelves to meet demand. #BostonMarathon,323921510282702848,gregstandifer,en
RT @mashable: Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/reCQhffEEn,323922279182520320,ellejaypreston,en
RT @RedCross: Thanks to generosity of volunteer blood donors there is currently enough blood on the shelves to meet demand. #BostonMarathon,323923559799996417,harrycherrypie,en
RT @TGWTG: Google Person finder Boston Marathon Explosion http://t.co/jIKUmrZMDs,323924155391164416,VaultsOfExtoth,en
Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/2CWu3p8g0X,323924496144797697,TruthfulMommy,en
Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/0WyOCHp3mZ via @mashable,323924665074581504,1babse,en
RT @RedCross: Thanks to generosity of volunteer blood donors there is currently enough blood on the shelves to meet demand. #BostonMarathon,323925264352546816,the_secondreich,en
RT @medialab: Google Person Finder: Boston Marathon Explosion http://t.co/yd3ldCRCw8,323925432548335616,GiulioMessori,de
RT @medialab: Google Person Finder: Boston Marathon Explosion http://t.co/yd3ldCRCw8,323927822072684544,danielrmedina,de
RT @medialab: Google Person Finder: Boston Marathon Explosion http://t.co/yd3ldCRCw8,323928504523694080,Joi,de
Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/jJsF62fT7V via @mashable,323929272685318147,ngalstian,en
RT @medialab: Google Person Finder: Boston Marathon Explosion http://t.co/yd3ldCRCw8,323930212121317377,michaellatulip,de
Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/WlG79c3qEi,323932515599515649,EricVonheim,en
RT @medialab: Google Person Finder: Boston Marathon Explosion http://t.co/yd3ldCRCw8,323933624816787456,edythemighty,de
RT @mashable: Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/reCQhffEEn,323944113764438016,AnsleyKen,en
Google Person Finder Locates Missing at Boston Marathon Explosion #Tech #Innovation #Google #Design #Help http://t.co/Obx7wdgPYM,323946504752603136,harri_thomas,en
Google Person Finder Locates Missing at Boston Marathon Explosion http://t.co/lWai5VGdT1,323950257832603648,ShelleyLaps,en
RT @BBCBreaking: #Boston police confirm another explosion at city's JFK Library following two blasts near #marathon site http://t.co/MvWHPpxXQF,323955716392112128,willyNH93,en
RT @BBCBreaking: #Boston police confirm another explosion at city's JFK Library following two blasts near #marathon site http://t.co/MvWHPpxXQF,323963901769297921,thehasya,en
"Boston Explosion News: At Least 3 Dead, 140 Injured In Marathon Bombing (LIVE UPDATES) via http://t.co/6fZlGEbJsJ",324002623571255296,kingslypetercnr,en
"RT @sirdavidD: My heart is broken for the people of Boston, this is unreal. praying for peace, restoration, and JUSTICE. #BostonMarathon",324038827578626048,KatyCat9696,en
"RT @sirdavidD: My heart is broken for the people of Boston, this is unreal. praying for peace, restoration, and JUSTICE. #BostonMarathon",324067437886713856,MiaHudsonKC,en
"Boston Explosion News: At Least 3 Dead, 140 Injured In Marathon Bombing (LIVE UPDATES) via",324070589214117888,Fatod09,en
"Boston Bombing Suspect: Saudi National in Custody, Not Charged or Under Arrest: 
Following the dual explosion... http://t.co/wPlEhOMS7i",324117950774775809,denzix_you,en
"Boston Bombing Suspect: Saudi National in Custody, Not Charged or Under Arrest: 
Following the dual explosion... http://t.co/g9qXPBFZJa",324117952695771137,TheNewsss,en
"At Least 3 Dead, 140 Injured In Boston Marathon Bombing http://t.co/GY59xgXhEe via @HuffPostCrime",324125626284007424,Orikinla,en
"RT @HuffPostWorld: Boston Explosion News: At Least 3 Dead, 140 Injured In Marathon Bombing (LIVE UPDATES) http://t.co/4UAtk0dguw",324132606608306176,youngG0422,en
"Boston Explosion News: At Least 3 Dead, 140 Injured In Marathon Bombing (LIVE UPDATES) http://t.co/urWl1VIlZK via @HuffPostCrime",324138055772561408,SandyChawan,en
"Boston Explosion News: At Least 3 Dead, 140 Injured In Marathon Bombing (LIVE UPDATES) http://t.co/APyPvcCjg2 via @HuffPostCrime",324154782782742529,SanaGem,en
"RT @padrealberto: ""@HuffPostWorld: Boston Explosion News: At Least 3 Dead, 140 Injured In Marathon Bombing (LIVE UPDATES) via http://t.co/g9dwQStMGh""",324160230760005632,bppwhalon,en
"Boston Explosion News: At Least 3 Dead, 140 Injured In Marathon Bombing (LIVE UPDATES) http://t.co/Xbf6givqby via @HuffPostCrime",324179340675915779,IIxMadManxII,en
"(LIVE UPDATES) #BostonMarathon: At Least 3 Dead, 140 Injured In Marathon Bombing  http://t.co/yqyJopuaNE via @HuffPostCrime",324188481918230528,Lu_is_a,en
"RT @sirdavidD: My heart is broken for the people of Boston, this is unreal. praying for peace, restoration, and JUSTICE. #BostonMarathon",324210976629067776,katyppom,en
"""If you are trying to defeat the human spirit, marathoners are the wrong group to target."" Amen! #BostonMarathon",324219503401644033,CplusRun,en
RT @BBCBreaking: #Boston police confirm another explosion at city's JFK Library following two blasts near #marathon site http://t.co/MvWHPpxXQF,324226045052071936,GabyMonteen,en
RT @BBCBreaking: #Boston police confirm another explosion at city's JFK Library following two blasts near #marathon site http://t.co/MvWHPpxXQF,323932094190439874,ValntineXJack,en
"Boston Explosion News: At Least 3 Dead, 140 Injured In Marathon Bombing (LIVE UPDATES) http://t.co/TDkyVpFHLi via @HuffPostCrime",324227779530985472,DeronDalton,en
RT @ABC: #Breaking: The FAA has issued a Temporary flight restriction over the area of explosion. Effective immediately http://t.co/peuoSZqY6l,324229792834674689,Tarp1969,en
Boston bombing 'used pressure cooker packed with metal': Clues emerge from forensic examination of bomb... http://t.co/lOWisLxZRr tg #US,324320247018573824,USRealityCheck,en
"Boston bombing 'used pressure cooker packed with metal': Clues emerge from forensic examination of bomb site, ... http://t.co/b34QDGqOO9",324327405743382529,mikidetlic,en
"Boston bombing 'used pressure cooker packed with metal': Clues emerge from forensic examination of bomb site, ... http://t.co/4055D0gJGd",324327410344542208,opedja3,en
For every retweet we receive we will donate $1 to the #BostonMarathon victims #PrayForBoston @_BostonMarathon,324346553835868161,SiR_XMaN,en
RT @SiRHaPo: For every retweet we receive we will donate $1 to the #BostonMarathon victims #PrayForBoston @_BostonMarathon,324348252763873283,MyDailyMusing,en
"If you are trying to defeat the human spirit, #marathoners are the wrong group to target! @bostonmarathon",324358798179459073,alihelmy,en
"If you are trying to defeat the human spirit, marathoneers are the wrong group to target #bostonmarathon",324366333829586945,AntonioBorja,en
RT @SiRHaPo: For every retweet we receive we will donate $1 to the #BostonMarathon victims #PrayForBoston @_BostonMarathon,324368024561909760,VinRock28,en
RT @TPNNtweets: Obama Regime Cut Spending for Domestic Bombing Prevention by 45% http://t.co/PsXj0WvFOG  #BostonMarathon #BostonBombings,324372750330363904,TheTeaParty_net,en
RT @SiRHaPo: For every retweet we receive we will donate $1 to the #BostonMarathon victims #PrayForBoston @_BostonMarathon,324351038741901865,DTAD,en
RT @SiRHaPo: For every retweet we receive we will donate $1 to the #BostonMarathon victims #PrayForBoston @_BostonMarathon,324326736198238763,MikeAndTheMouse,en
"RT @mikandynothem: If you are trying to defeat the human spirit, Marathoners are the WRONG GROUP to target! #bostonmarathon #tcot #tgdn",324375472681148416,BenSteg,en
RT @SiRHaPo: For every retweet we receive we will donate $1 to the #BostonMarathon victims #PrayForBoston @_BostonMarathon,324334932112843721,MiaHudsonKC,en
"RT @mikandynothem: If you are trying to defeat the human spirit, Marathoners are the WRONG GROUP to target! #bostonmarathon #tcot #tgdn",324376801382133761,MomRoadWarrior,en
RT @SiRHaPo: For every retweet we receive we will donate $1 to the #BostonMarathon victims #PrayForBoston @_BostonMarathon,324310958418232934,shegotgame,en
RT @SiRHaPo: For every retweet we receive we will donate $1 to the #BostonMarathon victims #PrayForBoston @_BostonMarathon,324354128398432734,Lexi_iloveeyhuu,en
RT @SiRHaPo: For every retweet we receive we will donate $1 to the #BostonMarathon victims #PrayForBoston @_BostonMarathon,324337983412847463,Jessiebailin,en
RT @SiRHaPo: For every retweet we receive we will donate $1 to the #BostonMarathon victims #PrayForBoston @_BostonMarathon,324373063433847463,gregstandifer,en
RT @SiRHaPo: For every retweet we receive we will donate $1 to the #BostonMarathon victims #PrayForBoston @_BostonMarathon,324382984012350293,harrycherrypie,en
RT @TPNNtweets: Obama Regime Cut Spending for Domestic Bombing Prevention by 45% http://t.co/PsXj0WvFOG  #BostonMarathon #BostonBombings,324380629779247106,LadyMaroon,en
RT @SiRHaPo: For every retweet we receive we will donate $1 to the #BostonMarathon victims #PrayForBoston @_BostonMarathon,324326985423982395,the_secondreich,en
FBI releases new details on Boston Marathon bombs http://t.co/CdUaWbXC4d #news,324408472441585664,onestopnews,en
"FBI releases new details on Boston Marathon bombs: 
    
 http://t.co/WRM4e5Mx6P",324408861563944960,localhost36,en
"FBI releases new details on Boston Marathon bombs: 
    
 http://t.co/4SAdjzDrV2",324409861041438720,RosalieHumphre8,en
"FBI releases new details on Boston Marathon bombs: 
    
 http://t.co/8Yp0pyzRgB",324409871061618689,koketoh_Starz,en
RT @TPNNtweets: Obama Regime Cut Spending for Domestic Bombing Prevention by 45% http://t.co/PsXj0WvFOG  #BostonMarathon #BostonBombings,324418112688623616,jeremykaps,en
".@mikandynothem: If you are trying to defeat the human spirit, Marathoners are the WRONG GROUP to target! #bostonmarathon #tcot #tgdn",324419757661097984,cgpb,en
RT @cnnbrk: One of the 3 killed in Boston explosions was a grad student from China. She was studying statistics at Boston U. http://t.co/xIYtsHHh3j,324422817565257728,wex_09,en
RT @cnnbrk: One of the 3 killed in Boston explosions was a grad student from China. She was studying statistics at Boston U. http://t.co/xIYtsHHh3j,324423146381901825,jayshamirpablo,en
RT @cnnbrk: One of the 3 killed in Boston explosions was a grad student from China. She was studying statistics at Boston U. http://t.co/xIYtsHHh3j,324423157106749441,VonsReign,en
RT @cnnbrk: One of the 3 killed in Boston explosions was a grad student from China. She was studying statistics at Boston U. http://t.co/xIYtsHHh3j,324423160525103105,ShellzJackson,en
RT @cnnbrk: One of the 3 killed in Boston explosions was a grad student from China. She was studying statistics at Boston U. http://t.co/xIYtsHHh3j,324423494098120705,KathlineAgustin,en
RT @cnnbrk: One of the 3 killed in Boston explosions was a grad student from China. She was studying statistics at Boston U. http://t.co/xIYtsHHh3j,324423506957852672,diyyinah,en
Boston marathon bombs 'used pressure cooker packed with metal': Clues emerge from forensic examinatio of bomb... http://t.co/vcYE7tqtaU #Playboy,324423829088784384,PlayboyVnzla,en
Boston marathon bombs 'used pressure cooker packed with metal': Clues emerge from forensic examination of bomb... http://t.co/CYn39QoUYs,324425542629732352,PC011011,en
"RT @guardian: Boston marathon bombs 'used pressure cooker packed with metal' Clues emerge from forensic examination of bomb site, http://t.co/DVZZxTSUKq #BostonMarathon",324427314060484608,yvepain,en
