text,id,from_user,iso_language_code
"RT @guardian: Boston marathon bombs 'used pressure cooker packed with metal' Clues emerge from forensic examination of bomb site, http://t.co/DVZZxTSUKq #BostonMarathon",324427596253253633,chantelthompso2,en
"RT @guardian: Boston marathon bombs 'used pressure cooker packed with metal' Clues emerge from forensic examination of bomb site, http://t.co/DVZZxTSUKq #BostonMarathon",324427930631544832,erichewits,en
"RT @guardian: Boston marathon bombs 'used pressure cooker packed with metal' Clues emerge from forensic examination of bomb site, http://t.co/DVZZxTSUKq #BostonMarathon",324428255794978816,ICSRblog,en
FBI releases new details on #Boston Marathon bombs - http://t.co/5DabhNx3HE  #news,324432383115935744,PacePerMile,en
"FBI releases new details on Boston Marathon bombs: Within a day of the Oklahoma City bombing, officials had named... http://t.co/ZBgU8MG83K",324437436077854721,okc_news,en
"FBI releases new details on Boston Marathon bombs: Within a day of the Oklahoma City bombing, officials had named... http://t.co/MvoALNvMDW",324438127102013440,BreakingABQNews,en
FBI releases new details on Boston Marathon bombs http://t.co/oGoJ8El14I,324439166496690176,WISN12News,en
FBI releases new details on Boston Marathon bombs http://t.co/kppM8TbRHj #Pittsburgh,324439832715747328,PghNewsBum,en
"FBI releases new details on Boston Marathon bombs: Within a day of the Oklahoma City bombing, officials had named... http://t.co/ob3pEfmK1u",324440178842296321,milwaukee_buzz,en
FBI releases new details on Boston Marathon bombs: One of the two bombs used in the Boston Marathon attacks us... http://t.co/GdWk6Fo4m1,324441529030701057,Market_JJ,en
CNN US: FBI releases new details on Boston Marathon bombs: One of the two bombs used in the Boston Marathon at... http://t.co/HCwcIDxqKR,324441544377634816,KingSinghNYC,en
"FBI releases new details on Boston Marathon bombs: Within a day of the Oklahoma City bombing, officials had na... http://t.co/B8972I7SpI",324445289912074240,fayetteville_ar,en
"FBI releases new details on Boston Marathon bombs: Within a day of the Oklahoma City bombing, officials had na... http://t.co/nGjbqMFvyH",324445292130877440,rogersarkansas,en
"rt @wmur9 FBI releases new details on Boston Marathon bombs: Within a day of the Oklahoma City bombing, offici... http://t.co/Un1fm4PwKt",324446653635522560,SeacoastTweets,en
"RT @cnnbrk: Investigators have released more information, but don't have suspect in deadly explosions at Boston Marathon. http://t.co/z5b6abGZnI",324448013999304704,MiggyBoyGirl,en
"RT @cnnbrk: Investigators have released more information, but don't have suspect in deadly explosions at Boston Marathon. http://t.co/z5b6abGZnI",324448359932887040,thelaststop1983,en
"RT @cnnbrk: Investigators have released more information, but don't have suspect in deadly explosions at Boston Marathon. http://t.co/z5b6abGZnI",324448711860158464,CTProducerDana,en
"RT @cnnbrk: Investigators have released more information, but don't have suspect in deadly explosions at Boston Marathon. http://t.co/z5b6abGZnI",324451075501457408,anams7,en
FBI releases new details on Boston Marathon bombs http://t.co/c2iYyuxv4Y,324452116863258624,setestclient,en
"RT @cnnbrk: Investigators have released more information, but don't have suspect in deadly explosions at Boston Marathon. http://t.co/z5b6abGZnI",324452781371060224,gjk2002,en
RT @TPNNtweets: Obama Regime Cut Spending for Domestic Bombing Prevention by 45% http://t.co/PsXj0WvFOG  #BostonMarathon #BostonBombings,324458862537228289,kingphoneman,en
"Boston Explosion News: At Least 3 Dead, 140 Injured In Marathon Bombing (LIVE UPDATES) http://t.co/6jVLrIK6rC via @HuffPostCrime",324460055724433408,m_yanagisawa,en
RT @TPNNtweets: Obama Regime Cut Spending for Domestic Bombing Prevention by 45% http://t.co/PsXj0WvFOG  #BostonMarathon #BostonBombings,324470253339959298,willie_c,en
"Boston Explosion News: At Least 3 Dead, 140 Injured In Marathon Bombing on 04/15/13 (UPDATES) http://t.co/jVKeAIy232",324534627039588355,CollegeLifeShop,en
Boston bombing suspect caught on surveillance video: In what could be a major break in the ... http://t.co/fj6ntk3lgx bythere,324785120085176320,kymlewison,en
Boston bombing suspect caught on surveillance video: In what could be a major break in the Bos... http://t.co/PKSwaJWFY7,324785122073251840,DTNWorldNews,en
Boston bombing suspect caught on surveillance video: In what could be a major break in the Boston Marathon cas... http://t.co/4lQ4fr2wgh,324785129241341952,ThisSmileyWorld,en
Boston bombing suspect caught on surveillance video: In what could be a major break in the Boston Marathon cas... http://t.co/ouD6dtku92,324785131569168384,kencblair,en
"Boston bombing suspect caught on surveillance video - In what could be a major break in the Boston Marathon case, ... http://t.co/2sGzQt6OKe",324787508997144576,stilldre555,en
RT @AnonNewsINT: Boston bombing suspect caught on surveillance video: In what could be a major break in the Boston Marathon cas... http://t.co/lHmuuznPK8 http://t.co/Q1hyc1Smrl,324790912431583232,revolution_info,en
RT @CBCNews: Boston bombing suspect caught on surveillance video: In what could be a major break in the Boston Marathon cas... http://t.co/aWU2jb4bcW,324799030859280384,Lynn__ox,en
RT @msnbc: FBI wants citizens to call 1-800-CALL-FBI if they recognize the suspects http://t.co/HuYzzU9LWh #BostonMarathon,325059351209443329,RobPoeKY,en
RT @msnbc: FBI wants citizens to call 1-800-CALL-FBI if they recognize the suspects http://t.co/HuYzzU9LWh #BostonMarathon,325059374814994434,OMoriarty,en
RT @msnbc: FBI wants citizens to call 1-800-CALL-FBI if they recognize the suspects http://t.co/HuYzzU9LWh #BostonMarathon,325059598488829953,mobrien100,en
RT @msnbc: FBI wants citizens to call 1-800-CALL-FBI if they recognize the suspects http://t.co/HuYzzU9LWh #BostonMarathon,325059948511899648,VenturaOlvera,en
RT @msnbc: FBI wants citizens to call 1-800-CALL-FBI if they recognize the suspects http://t.co/HuYzzU9LWh #BostonMarathon,325059996704452608,ValntineXJack,en
RT @todayshow: Boston Marathon runner who escaped bombing unscathed also witnessed Texas plant explosion http://t.co/MNEz88LApc,325060138891350016,BrownYasmine,en
RT @SullyCNBC: 'I feel blessed': Boston Marathon runner who escaped bombing unscathed also witnessed Texas plant explosion http://t.co/yBxu0kCj3Q” // WOW,325060145082163200,FredBoness,en
RT @NBCNews: 'I feel blessed': Boston Marathon runner who escaped bombing unscathed also witnessed Texas plant explosion http://t.co/rp1TKhEUyB,325060154087309312,_kargar,en
RT @NBCNews: 'I feel blessed': Boston Marathon runner who escaped bombing unscathed also witnessed Texas plant explosion http://t.co/rp1TKhEUyB,325060324992643072,JohnBorsa,en
RT @msnbc: FBI wants citizens to call 1-800-CALL-FBI if they recognize the suspects http://t.co/HuYzzU9LWh #BostonMarathon,325060608246562816,DTAD,en
"RT @chrisgb00: ""@NBCNews 'I feel blessed': Boston Marathon runner who escaped bombing unscathed also witnessed Texas plant explosion http://t.co/awTKpn7Khb",325060826346184707,CNNCNY,en
RT @msnbc: FBI wants citizens to call 1-800-CALL-FBI if they recognize the suspects http://t.co/HuYzzU9LWh #BostonMarathon,325061078994284544,MikeAndTheMouse,en
"RT @sirdavidD: My heart is broken for the people of Boston, this is unreal. praying for peace, restoration, and JUSTICE. #BostonMarathon",325063081929629696,ilovekatybird_1,en
RT @msnbc: FBI wants citizens to call 1-800-CALL-FBI if they recognize the suspects http://t.co/HuYzzU9LWh #BostonMarathon,325063478140346370,JasonTM13,en
"Boston Marathon bomber: One suspect dead, second on the run, police say | The Lookout - Yahoo! News http://t.co/s2fHOqSw7a via @YahooNews",325162944931438592,MegaDeuce02,en
"Boston Marathon bomber manhunt: One suspect dead, second on the run, police say | The Lookout - Yahoo! News http://t.co/zGQpCc9TvY",325163043233337344,JessicaAI11,en
"Boston Marathon bomber manhunt: One suspect dead, second on the run, police say
 http://t.co/j4gMRuRZVZ",325165164561330176,zombiegirrrrl,en
"Boston Marathon bomber manhunt: One suspect dead, second on the run, The Lookout - Yahoo! News http://t.co/x0mAHklyDU via @YahooNews",325166486215856129,tze_21,en
"Boston Marathon bomber manhunt: One suspect dead, second on the run, police say | The Lookout - Yahoo! News http://t.co/rEYFwrJg43",325170591164403712,akk9s,en
"Boston Marathon bomber manhunt: One suspect dead, second on the run, police say | The Lookout - Yahoo! News http://t.co/rR66pYCG0M",325170934115864576,TerpNC,en
"Boston Marathon bomber manhunt: One suspect dead, second on the run, police say | The Lookout - Yahoo! News http://t.co/ltk5fU7zCc via Yahoo",325171288526163968,GRIND_NONSTOP,en
"Boston Marathon bomber manhunt: One suspect dead, second on the run, police say | The Lookout - http://t.co/QpYfUS826K via @YahooNews",325171606253080577,IamJustMickey,en
"#BostonMarathon bomber manhunt: One suspect dead, second on the run, police say http://t.co/Ov2Kq94qgA via @YahooNews",325172960413503489,srivatsan316,en
"Boston Marathon bomber manhunt: One suspect dead, second on the run, police say | kout - Yahoo! News http://t.co/8w6c1nljb9 via @YahooNews",325173634563964929,p_ayushi,en
"Boston Marathon bomber manhunt: One suspect dead, second on the run | The Lookout - Yahoo! News http://t.co/yXmz3JwYMX via @YahooNews",325175391654408192,Taveras916,en
"Boston Marathon bomber manhunt: One suspect dead, second on the run, police say | http://t.co/0WXzOS56pC via @YahooNews",325176378595102720,marshall_gail,en
"Boston Marathon bomber manhunt: One suspect dead, second on the run, police say |  http://t.co/MfcWutet4b via @YahooNews",325178436660375552,LeeM247,en
"RT @Boston_Police: #WANTED: Police seeking MA Plate: 316-ES9, ’99 Honda CRV, Color - Gray. Possible suspect car. Do not approach. http://t.co/11eRTJdtaZ",325253327048822784,auzdawg,en
"RT @Boston_Police: #WANTED: Police seeking MA Plate: 316-ES9, ’99 Honda CRV, Color - Gray. Possible suspect car. Do not approach. http://t.co/11eRTJdtaZ",325253327640223744,JRILEY44,en
"RT @Boston_Police: #WANTED: Police seeking MA Plate: 316-ES9, ’99 Honda CRV, Color - Gray. Possible suspect car. Do not approach. http://t.co/11eRTJdtaZ",325253669408874496,KetchB,en
"RT @Boston_Police: #WANTED: Police seeking MA Plate: 316-ES9, ’99 Honda CRV, Color - Gray. Possible suspect car. Do not approach. http://t.co/11eRTJdtaZ",325253670746849280,eeyandelacruz,en
"RT @Boston_Police: #WANTED: Police seeking MA Plate: 316-ES9, ’99 Honda CRV, Color - Gray. Possible suspect car. Do not approach. http://t.co/11eRTJdtaZ",325253670780416000,CoachWeston11,en
"RT @Boston_Police: #WANTED: Police seeking MA Plate: 316-ES9, ’99 Honda CRV, Color - Gray. Possible suspect car. Do not approach. http://t.co/11eRTJdtaZ",325254353877352448,erose19,en
"Marathon bomb suspect eludes police, hunt shuts Boston down http://t.co/Mz5BNSTjxR | Reuters #news",325329802032721920,iNews24,en
"Marathon bomb suspect eludes police, hunt shuts Boston down - Reuters http://t.co/0oBRV4CqfP",325335253487063041,autoinsuranceus,en
"Marathon bomb suspect eludes police, hunt shuts Boston down - Reuters: ABC NewsMarathon bomb suspect eludes po... http://t.co/aCtHzJ6a34",325337623910559745,KamalNath10,en
"Marathon bomb suspect eludes police, hunt shuts Boston down - Reuters: ABC NewsMarathon bomb suspect eludes po... http://t.co/LQhNtNmM5r",325337627857387521,SonaliSharma48,en
"Marathon bomb suspect eludes police, hunt shuts Boston down - Reuters: ABC NewsMarathon bomb suspect eludes po... http://t.co/ctsVVdPz3R",325337640322871296,UttamDey7,en
"Marathon bomb suspect eludes police, hunt shuts Boston down http://t.co/rELY860TTb",325338650076405761,firstpostin,en
"Marathon bomb suspect eludes police, hunt shuts Boston down WATERTOWN, Massachusetts (Reuters) - Black Hawk helicopte http://t.co/a4EIcyHo7r",325342218942554112,mimoonxoxo,en
"#WorldNews Marathon bomb suspect eludes police, hunt shuts Boston down http://t.co/Ffzz44gVSe #TeamFollowBack",325350010961141760,My_WorldNews,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409910588317696,eminabektas,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409910642835456,CawhlTweets,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409910714138625,notVeronica,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409910827401217,jtd1003,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409910869327872,pantha82,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409910886117377,_brittanyduffy,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409927193567232,randerson24,en
RT @BostonDotCom: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409992121389058,MarcoInKona,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409996290527232,Ronnie0724,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409996529602560,ericabilodeau,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409996726743041,Gram70,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409996764479488,kerry_206,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325409996965810176,Matt_Wright_24,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325410254697414658,JennOnTen,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325410327036571649,gator76tbay,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325410327183364096,MimiCasper,en
RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325410327200145409,NUBLUEYANKEE,en
RT @Slate: RT @bglobesports: RT @BostonGlobe: BREAKING NEWS: Boston Marathon terror bombing suspect has been arrested.,325410327296614400,fisdelom,en
"Marathon bomb #suspect eludes police, hunt shuts Boston down -  (Reuters) - Black... http://t.co/ISJMc7hA4S",325586012854185985,Rednekked_,en
New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/jG3W30uRZ5,325701932083716096,mashusworld,en
New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/aWY6LZg7Rg,325701934273134594,watercooler,en
Good info New Aerial Images Show Boston Bombing Suspect In Boat  #business #socialmedia http://t.co/iUbYIL9Tfu,325701941478973440,EZSubmitsite,en
New Aerial Images Show Boston Bombing Suspect In Boat: Massachusetts State Police released five images taken o... http://t.co/n0Qe2LaO3a,325702031912349696,studiomontage,en
New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/FQmTyN367i #Us #Boston #UsWorld #BostonMarathon,325702115865538560,GeekInfoNow,en
New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/NYlQSliBFv via @mashable,325702269288992768,oxyd75,en
New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/GJK4XEivzh,325702271591665664,digital_labz,en
#SocialMedia #Tech New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/mibpeVKzil,325702273684627456,andyramdani,en
New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/9AaPTLXQQE,325702285621612545,Samibouni,en
#entrepreneurship New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/s6DY78uk3S via @mashable,325702287978795009,Melissa_FH,en
#entrepreneurship New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/JuGOVkMO9z via @mashable,325702294287048705,rentscout,en
New Aerial Images Show Boston Bombing Suspect In Boat: Massachusetts State Police released five images taken o... http://t.co/JzwKsQfrTQ,325702294928764929,adclixdeals,en
New Aerial Images Show Boston Bombing Suspect In Boat: Massachusetts State Police released five imag... http://t.co/AsZQiiIMnh #business,325702363174285312,Papr8tzi,en
New Aerial Images Show Boston Bombing Suspect In Boat: Massachusetts State Police released five images taken o... http://t.co/Ap3aw2ZpZi,325702375430057984,suave_papi,en
New Aerial Images Show Boston Bombing Suspect In Boat: Massachusetts State Police released five images taken o... http://t.co/htcvQmpYOq,325702377279729664,amardeepyadav,en
New Aerial Images Show Boston Bombing Suspect In Boat: Massachusetts State Police released five images taken o... http://t.co/yHPgmRsI5J,325702626169729024,adam19r,en
New Aerial Images Show Boston Bombing Suspect In Boat: Massachusetts State Police released five images taken o... http://t.co/mZ3Xk30eeE,325702632603803648,stephenthomas29,en
New Aerial Images Show Boston Bombing Suspect In Boat: Massachusetts State Police released five images taken o... http://t.co/Gixwyxmb40,325702633174204416,khas1,en
New Aerial Images Show Boston Bombing Suspect In Boat: Massachusetts State Police released five images taken o... http://t.co/S5lWqLJiKU,325702635405574145,indent205,en
New Aerial Images Show Boston Bombing Suspect In Boat: Massachusetts State Police released five i... http://t.co/Ut9bzl4D0V #socialmedia,325702711729348608,nanibaba2day,en
New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/vOTNkLeV9W,325702890297643008,PromoHostgator,en
"""@mashable: New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/yFO1DQhBof"" #Bostonmarathon #Watertown #manhunt #ManhuntBoston",325702936036524032,Bert_VdA,en
New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/vh9i91JHbl,325702950859198464,PuzyrevMaxim,en
RT @mashable: New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/dnKcQgtSoH,325702955896553472,life_of_thorax,en
RT New Aerial Images Show Boston Bombing Suspect In Boat: Massachusetts State Police released five im... http://t.co/ysqAchFeHl #wookala,325702956185948160,yehiashouman,en
New Aerial Images Show Boston Bombing Suspect In Boat: Massachusetts State Police released five images taken o... http://t.co/ZLaQ807rhR,325702958786441216,crowdhunters,en
"Bombing suspect unable to speak - He is sedated, intubated in hospital Feds could seek death penalty He is in seri... http://t.co/LMQx8dK9Bo",325917940564250624,HotSpotRetreats,en
"Bombing suspect unable to speak: He is sedated, intubated in hospital
Feds could seek death penalty
He i... http://t.co/MtOsqT19RV #news",325927476566032385,BryanGuckavan,en
"Bombing suspect unable to speak: He is sedated, intubated in hospital
Feds could seek death penalty
He is in s... http://t.co/tczJIcnQDq",325946283368013824,newsontwit,en
"Bombing suspect unable to speak: He is sedated, intubated in hospital
Feds could seek death penalty
He is in s... http://t.co/eOoBf9mdvx",325946633986641920,BozoLivesHere,en
"Bombing suspect unable to speak: He is sedated, intubated in hospital
Feds could seek death penalty
He is in s... http://t.co/tmXmNKSiYt",325946659739668480,kamigao,en
"Bombing suspect unable to speak: He is sedated, intubated in hospital
Feds could seek death penalty
He is in s... http://t.co/rCx2YDO50L",325946918842818560,FuturTart,en
"Bombing suspect unable to speak: He is sedated, intubated in hospital
Feds could seek death penalty
He is in s... http://t.co/SKqF20sLrB",325947086145212416,MtgMistress,en
"Bombing suspect unable to speak: He is sedated, intubated in hospital
Feds could seek death penalty
He is in s... http://t.co/gVcphbt35o",325947301745029121,News_Maker_2010,en
"Bombing suspect unable to speak: He is sedated, intubated in hospital
Feds could seek death penalty
He is in s... http://t.co/ucv7YUVZRO",325947340777222145,mhoang2609,en
"Bombing suspect unable to speak: He is sedated, intubated in hospital
Feds could seek death penalty
He is in s... http://t.co/EcXQxNM4Al",325947343281205248,TMAPCEO,en
RT @geoff_deweaver: New Aerial Images Show Boston Bombing Suspect In Boat http://t.co/2ddNpvzwr1,326228987233841152,Jonna_Badiable,en
